mkdir -p /home/e13366/Desktop/CO324/instdir
[build CUT] sc_mark_test
[build CUT] sc_core
[build CUT] sc_dataprovider
[build CUT] sc_datatransformation
[build CUT] sc_cache_test
[build CUT] sc_tiledrendering
[build CUT] sccomp_solver
[build CUT] sd_uimpress
[build CUT] sd_import_tests
[build CUT] sd_export_ooxml1
[build CUT] sd_export_ooxml2
[build CUT] sd_export_tests
[build CUT] sd_filters_test
[build CUT] sd_misc_tests
[build CUT] sd_html_export_tests
[build CUT] sd_svg_export_tests
[build CUT] sd_tiledrendering
[build CUT] sdext_pdfimport
[build CUT] sfx2_metadatable
[build CUT] sfx2_controlleritem
[build CUT] sfx2_classification
[build CUT] sot_test_sot
[build CUT] starmath_export
[build CUT] starmath_import
[build CUT] starmath_qa_cppunit
[build CUT] svgio
[build CUT] svl_inetcontenttype
[build CUT] svl_itempool
[build CUT] svl_items
[build CUT] svl_lngmisc
[build CUT] svl_notify
[build CUT] svl_qa_cppunit
[build CUT] svl_urihelper
[build CUT] svtools_graphic
[build CUT] svtools_html
[build CUT] svx_unit
[build CUT] tools_test
[build CUT] ucb_webdav_local_neon
[build CUT] ucb_webdav_neon_opts
[build CUT] ucb_webdav_propfindcache
[build CUT] ucb_webdav_res_access
[build CUT] unotools_fontdefs
[build CUT] vcl_lifecycle
[build CUT] vcl_bitmap_test
[build CUT] vcl_bitmapprocessor_test
[build CUT] vcl_fontcharmap
[build CUT] vcl_font
[build CUT] vcl_fontmetric
[build CUT] vcl_complextext
[build CUT] vcl_filters_test
[build CUT] vcl_mnemonic
[build CUT] vcl_outdev
[build CUT] vcl_app_test
[build CUT] vcl_jpeg_read_write_test
[build CUT] vcl_svm_test
[build CUT] vcl_pdfexport
[build CUT] vcl_errorhandler
[build CUT] vcl_timer
[build CUT] writerperfect_stream
[build CUT] writerperfect_wpftimport
[build CUT] xmloff_uxmloff
[build CUT] chart2_export
[build CUT] chart2_import
[build CUT] chart2_trendcalculators
[build CUT] chart2_dump
[build CUT] chart2_pivot_chart_test
[build CUT] drawinglayer_border
[build CUT] framework_dispatch
[build CUT] sc_condformats
[build CUT] sc_new_cond_format_api
[build CUT] sc_subsequent_filters_test
[build CUT] sc_subsequent_export_test
[build CUT] sc_html_export_test
[build CUT] sc_copypaste
[build CUT] sc_functions_test_old
[build CUT] sc_database_functions_test
[build CUT] sc_array_functions_test
[build CUT] sc_addin_functions_test
[build CUT] sc_datetime_functions_test
[build CUT] sc_financial_functions_test
[build CUT] sc_information_functions_test
[build CUT] sc_logical_functions_test
[build CUT] sc_mathematical_functions_test
[build CUT] sc_spreadsheet_functions_test
[build CUT] sc_statistical_functions_test
[build CUT] sc_text_functions_test
[build CUT] sw_uwriter
[build CUT] sw_docbookexport
[build CUT] sw_htmlexport
[build CUT] sw_htmlimport
[build CUT] sw_macros_test
[build CUT] sw_ooxmlexport
[build CUT] sw_ooxmlexport2
[build CUT] sw_ooxmlexport3
[build CUT] sw_ooxmlexport4
[build CUT] sw_ooxmlexport5
[build CUT] sw_ooxmlexport6
[build CUT] sw_ooxmlexport7
[build CUT] sw_ooxmlexport8
[build CUT] sw_ooxmlexport9
[build CUT] sw_ooxmlfieldexport
[build CUT] sw_ooxmlw14export
[build CUT] sw_ooxmlencryption
[build CUT] sw_ooxmlimport
[build CUT] sw_ww8export
[build CUT] sw_ww8export2
[build CUT] sw_ww8import
[build CUT] sw_rtfexport
[build CUT] sw_rtfexport2
[build CUT] sw_rtfexport3
[build CUT] sw_rtfimport
[build CUT] sw_odfexport
[build CUT] sw_odfimport
[build CUT] sw_txtexport
[build CUT] sw_uiwriter
[build CUT] sw_mailmerge
[build CUT] sw_globalfilter
[build CUT] sw_tiledrendering
[build CUT] sw_filters_test
[build CUT] unoxml_domtest
[build CUT] writerfilter_rtftok
[build CUT] writerfilter_misc
[build CUT] writerperfect_calc
[build CUT] writerperfect_draw
[build CUT] writerperfect_epubexport
[build CUT] writerperfect_import
[build CUT] writerperfect_impress
[build CUT] writerperfect_writer
[build CUT] xmlsecurity_signing
[build CUT] xmlsecurity_pdfsigning
[build PRL] CustomTarget/postprocess/images/images_breeze.zip
[build PRL] CustomTarget/postprocess/images/images_breeze_dark.zip
[build PRL] CustomTarget/postprocess/images/images_galaxy.zip
[build PRL] CustomTarget/postprocess/images/images_hicontrast.zip
[build PRL] CustomTarget/postprocess/images/images_sifr.zip
[build PRL] CustomTarget/postprocess/images/images_sifr_dark.zip
[build PRL] CustomTarget/postprocess/images/images_tango.zip
[build PRL] CustomTarget/postprocess/images/images_tango_testing.zip
[build CUS] instsetoo_native/setup
[build CHK] basegfx
[build CHK] basic
[build CHK] binaryurp
[build CHK] chart2
[build CHK] comphelper
[build CHK] configmgr
[build CHK] connectivity
[build CHK] cppcanvas
[build CHK] cppu
[build CHK] cppuhelper
[build CUT] dbaccess_dialog_save
[build CUT] dbaccess_empty_stdlib_save
[build CUT] dbaccess_nolib_save
[build CUT] dbaccess_RowSetClones
[build CHK] desktop
[build CHK] editeng
[build CHK] emfio
[build CHK] filter
[build CHK] hwpfilter
[build CHK] i18nlangtag
[build CHK] i18npool
[build CHK] idlc
[build CHK] libreofficekit
[build CHK] lotuswordpro
[build CHK] o3tl
[build CUS] odk/check
[build CHK] officecfg
[build CHK] oox
[build CHK] package
[build CHK] pyuno
[build CHK] registry
[build CUT] sal_osl
[build CHK] salhelper
[build CHK] sax
[build CHK] sc
[build CHK] sccomp
[build CHK] sdext
[build CHK] sfx2
[build CHK] sot
[build CHK] starmath
[build CHK] svgio
[build CHK] svl
[build CHK] svtools
[build CHK] svx
[build CHK] testtools
[build CHK] tools
[build CHK] ucb
[build CHK] unoidl
[build CHK] unotools
[build CHK] vcl
[build CHK] writerperfect
[build CHK] xmloff
[build SLC] drawinglayer
[build SLC] framework
[build SLC] unoxml
[build SLC] writerfilter
[build PKG] instsetoo_native_setup
[build CUS] postprocess/images
[build CHK] odk
[build CUT] services
[build BIN] instsetoo_native
[build BIN] postprocess
[build MOD] instsetoo_native
[build MOD] postprocess
[build MOD] libreoffice
[build ALL] All modules but instset: UnoControls accessibility animations apple_remote avmedia basctl basegfx basic bean binaryurp bridges canvas chart2 cli_ure codemaker comphelper configmgr connectivity cppcanvas cppu cppuhelper cpputools cui dbaccess desktop drawinglayer dtrans editeng embeddedobj embedserv emfio eventattacher extensions external apache-commons beanshell boost clew clucene coinmp collada2gltf cppunit curl epoxy expat firebird glm gpgme graphite harfbuzz hsqldb hunspell hyphen icu jfreereport jpeg-turbo lcms2 libabw libassuan libcdr libcmis libebook libepubgen libetonyek libexttextcat libfreehand libgltf libgpg-error liblangtag libmspub libmwaw libodfgen liborcus libpagemaker libpng libqxp librevenge libstaroffice libtommath libvisio libwpd libwpg libwps libxmlsec libzmf lpsolve mdds more_fonts mythes neon nss opencollada openldap openssl pdfium poppler postgresql redland rhino ucpp extras filter forms formula fpicker framework helpcompiler hwpfilter i18nlangtag i18npool i18nutil idl idlc io javaunohelper jurt jvmaccess jvmfwk l10ntools librelogo libreofficekit lingucomponent linguistic lotuswordpro o3tl odk offapi officecfg onlineupdate oovbaapi oox opencl package postprocess pyuno qadevOOo readlicense_oo registry remotebridges reportbuilder reportdesign ridljar sal salhelper sax sc scaddins sccomp scp2 scripting sd sdext setup_native sfx2 shell slideshow smoketest solenv soltools sot starmath stoc store svgio svl svtools svx sw swext sysui test testtools toolkit tools ucb ucbhelper udkapi uitest unodevtools unoidl unoil unotest unotools unoxml ure uui vbahelper vcl winaccessibility wizards writerfilter writerperfect xmerge xmlhelp xmloff xmlreader xmlscript xmlsecurity
[build JUT] chart2_unoapi
[build JUT] comphelper_complex
[build JUT] configmgr_unoapi
[build CUT] cppuhelper_qa_weak
[build JUT] dbaccess_complex
[build JUT] dbaccess_unoapi
[build PYT] dbaccess_python
[build JUT] extensions_unoapi
[build JUT] forms_unoapi_1
[build JUT] forms_unoapi_2
[build JUT] forms_unoapi_3
[build JUT] forms_unoapi_4
[build JUT] forms_complex
[build JUT] framework_complex
[build JUT] framework_unoapi
[build CUT] io_textinputstream
[build JUT] juh
[build JUT] jurt_bridgefactory
[build JUT] jurt_connections
[build JUT] jurt_java
[build JUT] jurt_java_remote
[build JUT] jurt_remote
[build JUT] jurt_uno
[build JUT] jurt_urp
[build JUT] jurt_util
[build CUT] libreofficekit_tiledrendering
[build JUT] linguistic_unoapi
[build CHK] CustomTarget/odk/build-examples.done
[build JUT] ridljar_typedesc
[build JUT] ridljar_uno
[build JUT] ridljar_util
[build JUT] sc_complex
[build JUT] sc_unoapi_1
[build JUT] sc_unoapi_2
[build JUT] sc_unoapi_3
[build JUT] sc_unoapi_4
[build JUT] sc_unoapi_5
[build JUT] sc_unoapi_6
[build JUT] sc_unoapi_7
[build CUT] sc_opencl_test
[build CUT] sc_parallelism
[build CUT] sc_anchor_test
[build CUT] sc_annotationshapeobj
[build CUT] sc_outlineobj
[build CUT] sc_styleloaderobj
[build CUT] sc_recordchanges
[build CUT] sc_annotationobj
[build CUT] sc_annotationsobj
[build CUT] sc_cellrangeobj
[build CUT] sc_databaserangeobj
[build CUT] sc_datapilottableobj
[build CUT] sc_datapilotfieldobj
[build CUT] sc_macros_test
[build CUT] sc_namedrangeobj
[build CUT] sc_namedrangesobj
[build CUT] sc_tablesheetobj
[build CUT] sc_tablesheetsobj
[build CUT] sc_editfieldobj_cell
[build CUT] sc_editfieldobj_header
[build CUT] sc_modelobj
[build CUT] sc_check_xcell_ranges_query
[build CUT] sc_check_data_pilot_field
[build CUT] sc_check_data_pilot_table
[build CUT] sc_viewpaneobj
[build CUT] sc_cellobj
[build CUT] sc_cellcursorobj
[build CUT] sc_tabviewobj
[build CUT] sc_arealinkobj
[build CUT] sc_datapilotitemobj
[build PYT] sc_python
[build JUT] sd_unoapi
[build CUT] sd_activex_controls_tests
[build JUT] sfx2_complex
[build JUT] sfx2_unoapi
[build PYT] sfx2_python
[build CUT] smoketest
[build JUT] sot_complex
[build JUT] starmath_unoapi
[build JUT] svl_complex
[build JUT] svtools_unoapi
[build JUT] svx_unoapi
[build JUT] sw_complex
[build JUT] sw_unoapi_1
[build JUT] sw_unoapi_2
[build JUT] sw_unoapi_3
[build JUT] sw_unoapi_4
[build PYT] sw_python
[build JUT] toolkit_complex
[build JUT] toolkit_unoapi_1
[build JUT] toolkit_unoapi_2
[build JUT] toolkit_unoapi_3
[build JUT] toolkit_unoapi_4
[build JUT] ucb_complex
[build JUT] ucb_unoapi
[build JUT] unotools_complex
[build JUT] unoxml_complex
[build JUT] unordf_complex
[build JUT] xmloff_unoapi
[build UIT] conditional_format
[build UIT] range_name
[build UIT] hide_cols
[build UIT] autofilter
[build UIT] search_replace
[build UIT] calc_demo
[build UIT] writer_demo
[build UIT] impress_demo
[build UIT] demo_ui
[build UIT] math_demo
[build UIT] manual_tests
[build BIN] top level modules: libreoffice
[build ALL] top level modules: build-non-l10n-only build-l10n-only
[build CHK] dbaccess
[build CHK] postprocess
[build CHK] sal
[build SLC] chart2
[build SLC] writerperfect
[build SLC] xmlsecurity
[build SCK] chart2
[build SCK] comphelper
[build SCK] configmgr
[build SCK] cppuhelper
[build SCK] extensions
[build SCK] forms
[build SCK] framework
[build SCK] io
[build SCK] javaunohelper
[build SCK] jurt
[build SCK] libreofficekit
[build SCK] linguistic
[build SCK] odk
[build SCK] ridljar
[build SCK] sc
[build SCK] smoketest
[build SCK] sot
[build SCK] svl
[build SCK] svtools
[build SCK] unotools
[build SCK] unoxml
[build SCK] starmath
[build SCK] sfx2
[build SCK] sd
[build UIT] sc
[build SCK] ucb
[build SCK] svx
[build SCK] xmloff
[build SCK] toolkit
[build SCK] sw
[build SCK] dbaccess
[build SCK] libreoffice
[build CHK] sd
[build CHK] libreoffice
[build SLC] sw
[build SLC] sc
[build SLC] libreoffice
[build UIT] uitest
[build UIT] libreoffice
